"text","text_en","cmp_code","eu_code"
"CANARIAS POR ENCIMA DE TODO","CANARY ISLANDS ABOVE ALL",NA,NA
"Coalición Canaria","Canary Coalition",NA,NA
"PROGRAMA ELECTORAL CANARIAS 2000","ELECTORAL PROGRAM CANARIAS 2000",NA,NA
"ELECCIONES AUTONOMICAS Y LOCALES","AUTONOMOUS AND LOCAL ELECTIONS",NA,NA
"28 DE MAYO DE 1995","MAY 28, 1995",NA,NA
"INDICE� Páginas","INDEX� Pages",NA,NA
"I.LA RESPUESTA NACIONALISTA.� 6","I.THE NATIONALIST RESPONSE.� 6",NA,NA
"II.DOS AÑOS DE ÉXITO DE COALICIÓN CANARIA� 7","II.TWO YEARS OF SUCCESS FOR THE CANARY COALITION� 7",NA,NA
"III.LA CONQUISTA DEL AUTOGOBIERNO� 9","III.THE CONQUEST OF SELF-GOVERNMENT� 9",NA,NA
"III. 1.- La Reforma del Estatuto de Autonomía� 9","III.1.- The Reform of the Statute of Autonomy� 9",NA,NA
"III. 2.- Desarrollo del REE� 9","III. 2.- Development of the REE� 9",NA,NA
"III. 3.- El Estatuto Permanente de Canarias� II","III. 3.- The Permanent Statute of the Canary Islands� II.",NA,NA
"IV.GOBERNAR CANARIAS A FINALES DEL SIGLO XX� 18","IV.GOVERNING THE CANARY ISLANDS AT THE END OF THE 20TH CENTURY� 18",NA,NA
"V.UNA CANARIAS MODERNA, COMPETITIVA Y RESPETUOSA CON EL MEDIO AMBIENTE: CLAVES PARA LA GENERACIÓN DE EMPLEO. 19","V.A MODERN, COMPETITIVE AND ENVIRONMENTALLY FRIENDLY CANARY ISLANDS: KEYS TO EMPLOYMENT GENERATION. 19",NA,NA
"V. 1.-El desarrollo del REF y la creación de un nuevo marco económico.�19","V. 1.-The development of the REF and the creation of a new economic framework.�19",NA,NA
"V. 2.-El Plan Integral de Empleo.� 22","V. 2.-The Integral Employment Plan.� 22",NA,NA
"V. 3.-Plan Especial de apoyo a las PYMES.� 22","V. 3.-Special Support Plan for SMEs.� 22",NA,NA
"V. 4.-Apoyo a la agricultura.� 24","V. 4.-Support to agriculture.� 24",NA,NA
"V. 5.-Defensa del sector pesquero canario.� 30","V. 5.-Defense of the Canary Islands fishing sector.� 30",NA,NA
"V. 6.-Fomento del sector industrial.� 33","V. 6.-Promotion of the industrial sector.� 33",NA,NA
"V. 7.-Una fuerte industria turística.� 37","V. 7.-A strong tourism industry.� 37",NA,NA
"V. 8.-Plan de protección medio ambiental.� 38","V. 8.-Environmental protection plan.� 38",NA,NA
"V. 9.-Plan Director de Infraestructuras y Equipamientos.� 41","V. 9.-Infrastructure and Facilities Master Plan.� 41",NA,NA
"V. 10.-Plan de Apoyo al Transporte Público� 43","V. 10.-Public Transportation Support Plan� 43",NA,NA
"VI.CANARIAS DESDE LA SOLIDARIDAD Y CALIDAD DE VIDA DE LOS CIUDADANOS. 44","VI.CANARY ISLANDS FROM THE SOLIDARITY AND QUALITY OF LIFE OF CITIZENS. 44",NA,NA
"VI. 1.- Plan de Empleo y Formación.� 44","VI. 1.- Employment and Training Plan.� 44",NA,NA
"VI. 2.- El Servido Canario de Salud.� 47","VI. 2.- The Canary Health Service.� 47",NA,NA
"VI. 3.- Plan Integral contra la Pobreza y la Marginación.� 53","VI. 3.- Integral Plan against Poverty and Marginalization.� 53",NA,NA
"VI. 4.- El III Plan Canario de Vivienda.� 58","VI.4.- The III Canary Islands Housing Plan.� 58",NA,NA
"VI. 5.- Defensa del Sistema Público de Pensiones.� 61","VI. 5.- Defense of the Public Pension System.� 61",NA,NA
"VI. 6.- Defensa de los Derechos del Consumidor.� 61","VI. 6.- Defense of Consumer Rights.� 61",NA,NA
"VI. 7.- La Seguridad Ciudadana.� 62","VI. 7.- Citizen Security.� 62",NA,NA
"VI. 8.- La Administración de Justicia.� 65","VI. 8.- The Administration of Justice.� 65",NA,NA
