"text","text_en","cmp_code","eu_code"
"DE LA DEMOCRACIA DE LOS ACUERDOS A LA CULTURA DE LA RETROEXCAVADORA","FROM THE DEMOCRACY OF AGREEMENTS TO THE BACKHOE CULTURE","H",NA
"Chile es un país maravilloso.","Chile is a wonderful country.","601.1",NA
"Con la creatividad y esfuerzo de muchas generaciones, transformamos la colonia más pobre de España en el país con mayor liderazgo, dinamismo y empuje de América Latina.","With the creativity and effort of many generations, we transformed the poorest colony of Spain into the country with the greatest leadership, dynamism and drive in Latin America.","601.1",NA
"Más allá de los obstáculos y carencias que aún persisten,","Beyond the obstacles and shortcomings that still persist,","305.2",NA
"en las últimas tres décadas fuimos capaces de convertirnos en la nación con mayor ingreso per cápita de la región,","in the last three decades we were able to become the nation with the highest per capita income in the region,","410",NA
"con mayor expectativa de vida","with longer life expectancy","606.1",NA
"y con mejor cobertura en educación","and with better education coverage","506",NA
"y salud.","and health.","504",NA
"Adicionalmente, redujimos la pobreza a la cuarta parte","In addition, we reduced poverty by a quarter","504",NA
"y democratizamos enormemente el acceso a bienes y servicios, como la vivienda, la tecnología o el turismo.","and greatly democratized access to goods and services, such as housing, technology and tourism.","202.1",NA
"También fuimos capaces de enfrentar unidos y solidariamente los enormes desafíos que la naturaleza nos ha puesto en el camino una y otra vez.","We were also able to face, united and in solidarity, the enormous challenges that nature has put in our way time and again.","606.1",NA
"Más importante aún.","More importantly.","000",NA
"Recuperamos nuestra democracia en forma pacífica y ejemplar,","We recovered our democracy in a peaceful and exemplary manner,","305.4",NA
"mejoramos la amistad cívica","improved civic friendship","606.1",NA
"y dimos paso al surgimiento de una amplia y diversa clase media,","and gave way to the emergence of a broad and diverse middle class,","704",NA
"que hoy constituye el sector más representativo de nuestra nación,","which today constitutes the most representative sector of our nation,","704",NA
"generando con ello un profundo cambio social y cultural en el país.","thus generating a profound social and cultural change in the country.","601.1",NA
"Lamentablemente, en los últimos tres años hemos perdido el rumbo y el ritmo y nos hemos estancado.","Unfortunately, in the last three years we have lost our direction and rhythm and have stagnated.","305.1",NA
"Hemos ido perdiendo ese liderazgo, dinamismo y empuje que nos distinguía,","We have been losing that leadership, dynamism and drive that distinguished us, which","305.1",NA
"lo que nos ha alejado de la misión de hacer de Chile un país más libre,","has distanced us from the mission of making Chile a freer country,","201.1",NA
"un Chile desarrollado y sin pobreza,","a developed Chile without poverty,","410",NA
"y un Chile con mayores seguridades y oportunidades para todos.","and a Chile with greater security and opportunities for all.","503",NA
"Estamos perdiendo el rumbo y el ritmo porque el gobierno de la Nueva Mayoría nos está conduciendo por un camino equivocado.","We are losing direction and rhythm because the New Majority government is leading us down the wrong path.","305.1",NA
"A partir de un diagnóstico erróneo y una ideología equivocada,","Based on an erroneous diagnosis and a mistaken ideology, it","305.1",NA
"ha puesto en marcha un conjunto de iniciativas mal pensadas y peor implementadas.","has launched a series of poorly thought out and poorly implemented initiatives.","305.1",NA
"Y las consecuencias están a la vista:","And the consequences are plain to see:","000",NA
"quienes se decían progresistas han detenido el progreso de Chile.","those who claimed to be progressives have halted Chile's progress.","305.1",NA
"Hemos perdido nuestra histórica posición de liderazgo en América Latina.","We have lost our historic leadership position in Latin America.","601.1",NA
"El Estado de Derecho se ha debilitado.","The rule of law has been weakened.","202.1",NA
"Hoy prácticamente no crecemos ni creamos buenos empleos.","Today, we have practically no growth or good job creation.","701",NA
"Los salarios y las pensiones se han estancado.","Wages and pensions have stagnated.","701",NA
"La capacidad de innovar y emprender se encuentra asfixiada.","The capacity for innovation and entrepreneurship is stifled.","410",NA
"La delincuencia avanza y la seguridad retrocede.","Crime is advancing and security is regressing.","605.1",NA
"La salud está en crisis","Health is in crisis","504",NA
"y la educación no mejora.","and education is not improving.","506",NA
"Y lo que es más preocupante, la confianza y el optimismo de la ciudadanía se han debilitado.","More worryingly, public confidence and optimism have weakened.","606.1",NA
"Un aire enrarecido por las divisiones y frustraciones se ha esparcido por nuestra sociedad,","A rarefied air of divisions and frustrations has spread through our society,","606.1",NA
"la que muy mayoritariamente piensa que Chile va por mal camino y que está estancado o retrocediendo.","the majority of which thinks that Chile is on the wrong track and that it is stagnating or going backwards.","606.1",NA
"La elección presidencial de fines de este año representará una verdadera encrucijada para el país.","The presidential election at the end of this year will represent a real crossroads for the country.","305.1",NA
